simulation,dem_seats
2986,225
2987,220
2988,238
2989,240
2990,212
2991,281
2992,231
2993,228
2994,208
2995,246
2996,237
2997,210
2998,265
2999,221
3000,264
3001,244
3002,237
3003,230
3004,241
3005,228
3006,241
3007,256
3008,291
3009,238
3010,220
3011,256
3012,261
3013,220
3014,209
3015,229
3016,237
3017,252
3018,258
3019,215
3020,250
3021,205
3022,253
3023,249
3024,228
3025,247
3026,228
3027,216
3028,268
3029,232
3030,275
3031,261
3032,225
3033,242
3034,218
3035,233
3036,263
3037,234
3038,211
3039,228
3040,218
3041,222
3042,223
3043,249
3044,229
3045,196
3046,238
3047,253
3048,238
3049,228
3050,222
3051,240
3052,248
3053,253
3054,252
3055,206
3056,208
3057,238
3058,180
3059,231
3060,233
3061,225
3062,263
3063,226
3064,206
3065,211
3066,225
3067,206
3068,192
3069,231
3070,248
3071,258
3072,216
3073,263
3074,252
3075,226
3076,222
3077,232
3078,264
3079,227
3080,210
3081,252
3082,235
3083,253
3084,219
3085,247
3086,251
3087,223
3088,219
3089,260
3090,230
3091,238
3092,205
3093,200
3094,232
3095,217
3096,253
3097,234
3098,291
3099,239
3100,249
3101,246
3102,217
3103,228
3104,214
3105,228
3106,221
3107,237
3108,227
3109,256
3110,241
3111,198
3112,229
3113,233
3114,238
3115,250
3116,224
3117,222
3118,239
3119,249
3120,256
3121,211
3122,248
3123,222
3124,246
3125,244
3126,239
3127,211
3128,276
3129,232
3130,211
3131,240
3132,209
3133,250
3134,200
3135,269
3136,225
3137,220
3138,251
3139,248
3140,226
3141,209
3142,251
3143,212
3144,202
3145,221
3146,246
3147,241
3148,275
3149,236
3150,256
3151,248
3152,210
3153,239
3154,228
3155,240
3156,256
3157,261
3158,229
3159,221
3160,238
3161,233
3162,229
3163,270
3164,269
3165,230
3166,232
3167,225
3168,194
3169,224
3170,246
3171,236
3172,223
3173,232
3174,215
3175,232
3176,241
3177,212
3178,248
3179,241
3180,238
3181,253
3182,213
3183,229
3184,226
3185,215
3186,280
3187,251
3188,227
3189,236
3190,243
3191,209
3192,203
3193,244
3194,249
3195,235
3196,224
3197,240
3198,224
3199,237
3200,208
3201,263
3202,241
3203,225
3204,202
3205,266
3206,235
3207,249
3208,219
3209,235
3210,227
3211,198
3212,232
3213,227
3214,237
3215,247
3216,241
3217,266
3218,203
3219,256
3220,234
3221,267
3222,243
3223,259
3224,229
3225,231
3226,221
3227,220
3228,209
3229,227
3230,233
3231,246
3232,257
3233,244
3234,278
3235,241
3236,217
3237,232
3238,203
3239,246
3240,253
3241,230
3242,255
3243,176
3244,218
3245,240
3246,273
3247,242
3248,260
3249,208
3250,258
3251,219
3252,223
3253,228
3254,218
3255,199
3256,239
3257,213
3258,240
3259,228
3260,245
3261,268
3262,229
3263,240
3264,214
3265,224
3266,225
3267,254
3268,198
3269,224
3270,220
3271,251
3272,210
3273,242
3274,229
3275,235
3276,246
3277,226
3278,265
3279,224
3280,224
3281,225
3282,262
3283,244
3284,207
3285,263
3286,223
3287,256
3288,244
3289,249
3290,241
3291,237
3292,249
3293,197
3294,224
3295,215
3296,243
3297,275
3298,245
3299,212
3300,230
3301,221
3302,237
3303,250
3304,231
3305,264
3306,213
3307,272
3308,280
3309,220
3310,210
3311,191
3312,234
3313,242
3314,224
3315,243
3316,245
3317,232
3318,227
3319,235
3320,226
3321,231
3322,249
3323,216
3324,272
3325,256
3326,264
3327,197
3328,242
3329,241
3330,257
3331,274
3332,267
3333,261
3334,237
3335,220
3336,239
3337,219
3338,270
3339,236
3340,213
3341,228
3342,229
3343,214
3344,245
3345,224
3346,209
3347,244
3348,234
3349,257
3350,251
3351,228
3352,241
3353,230
3354,252
3355,258
3356,266
3357,220
3358,226
3359,236
3360,242
3361,238
3362,251
3363,218
3364,221
3365,219
3366,240
3367,235
3368,253
3369,215
3370,248
3371,235
3372,238
3373,254
3374,221
3375,240
3376,243
3377,224
3378,244
3379,270
3380,231
3381,235
3382,211
3383,269
3384,222
3385,250
3386,212
3387,218
3388,231
3389,277
3390,206
3391,257
3392,245
3393,224
3394,237
3395,244
3396,223
3397,258
3398,231
3399,229
3400,265
3401,264
3402,228
3403,237
3404,241
3405,238
3406,197
3407,231
3408,223
3409,253
3410,251
3411,225
3412,257
3413,234
3414,217
3415,240
3416,280
3417,266
3418,224
3419,229
3420,305
3421,242
3422,212
3423,260
3424,225
3425,249
3426,262
3427,239
3428,205
3429,238
3430,234
3431,238
3432,237
3433,225
3434,222
3435,229
3436,228
3437,242
3438,233
3439,238
3440,252
3441,247
3442,228
3443,233
3444,247
3445,221
3446,277
3447,232
3448,229
3449,259
3450,235
3451,235
3452,247
3453,246
3454,225
3455,212
3456,184
3457,255
3458,225
3459,228
3460,269
3461,307
3462,198
3463,217
3464,199
3465,257
3466,223
3467,220
3468,242
3469,217
3470,245
3471,217
3472,262
3473,238
3474,230
3475,276
3476,230
3477,201
3478,241
3479,204
3480,243
3481,237
3482,248
3483,249
3484,261
3485,212
3486,202
3487,219
3488,208
3489,232
3490,252
3491,245
3492,240
3493,228
3494,224
3495,262
3496,259
3497,240
3498,221
3499,262
3500,239
3501,194
3502,251
3503,229
3504,282
3505,227
3506,234
3507,258
3508,217
3509,224
3510,232
3511,253
3512,216
3513,219
3514,210
3515,229
3516,230
3517,233
3518,193
3519,237
3520,279
3521,217
3522,235
3523,250
3524,241
3525,232
3526,232
3527,238
3528,247
3529,245
3530,279
3531,243
3532,266
3533,199
3534,263
3535,234
3536,250
3537,228
3538,229
3539,211
3540,275
3541,229
3542,226
3543,223
3544,262
3545,210
3546,285
3547,220
3548,232
3549,249
3550,238
3551,243
3552,268
3553,239
3554,278
3555,214
3556,227
3557,213
3558,246
3559,242
3560,234
3561,212
3562,232
3563,220
3564,240
3565,247
3566,229
3567,237
3568,232
3569,233
3570,229
3571,256
3572,250
3573,202
3574,291
3575,236
3576,226
3577,288
3578,251
3579,229
3580,274
3581,235
3582,227
3583,193
3584,211
3585,254
3586,246
3587,230
3588,267
3589,279
3590,227
3591,228
3592,236
3593,298
3594,266
3595,247
3596,213
3597,216
3598,222
3599,253
3600,225
3601,238
3602,226
3603,202
3604,215
3605,260
3606,253
3607,204
3608,228
3609,237
3610,248
3611,236
3612,213
3613,231
3614,243
3615,233
3616,287
3617,264
3618,220
3619,228
3620,241
3621,228
3622,221
3623,243
3624,214
3625,227
3626,232
3627,208
3628,216
3629,256
3630,271
3631,207
3632,246
3633,267
3634,242
3635,240
3636,255
3637,247
3638,246
3639,239
3640,254
3641,213
3642,242
3643,244
3644,244
3645,195
3646,210
3647,248
3648,294
3649,251
3650,225
3651,253
3652,266
3653,238
3654,225
3655,219
3656,220
3657,218
3658,227
3659,249
3660,224
3661,222
3662,221
3663,213
3664,236
3665,241
3666,231
3667,218
3668,225
3669,224
3670,256
3671,245
3672,257
3673,284
3674,255
3675,229
3676,228
3677,258
3678,230
3679,225
3680,254
3681,236
3682,245
3683,249
3684,242
3685,235
3686,244
3687,256
3688,228
3689,210
3690,244
3691,242
3692,238
3693,215
3694,220
3695,241
3696,199
3697,223
3698,206
3699,296
3700,238
3701,214
3702,254
3703,254
3704,242
3705,223
3706,267
3707,218
3708,232
3709,223
3710,251
3711,245
3712,240
3713,238
3714,221
3715,244
3716,244
3717,233
3718,238
3719,224
3720,221
3721,263
3722,216
3723,222
3724,241
3725,233
3726,247
3727,242
3728,199
3729,256
3730,192
3731,235
3732,253
3733,270
3734,252
3735,249
3736,282
3737,245
3738,237
3739,211
3740,248
3741,237
3742,255
3743,234
3744,236
3745,233
3746,232
3747,231
3748,228
3749,256
3750,235
3751,227
3752,231
3753,252
3754,215
3755,235
3756,236
3757,224
3758,240
3759,243
3760,232
3761,204
3762,210
3763,265
3764,231
3765,249
3766,265
3767,205
3768,232
3769,257
3770,240
3771,238
3772,224
3773,226
3774,229
3775,204
3776,244
3777,239
3778,242
3779,220
3780,227
3781,221
3782,169
3783,267
3784,211
3785,283
3786,228
3787,235
3788,234
3789,226
3790,221
3791,214
3792,260
3793,223
3794,224
3795,218
3796,230
3797,217
3798,231
3799,225
3800,243
3801,212
3802,203
3803,238
3804,246
3805,230
3806,236
3807,226
3808,218
3809,207
3810,212
3811,269
3812,209
3813,246
3814,234
3815,255
3816,235
3817,210
3818,226
3819,250
3820,244
3821,231
3822,211
3823,258
3824,249
3825,244
3826,227
3827,260
3828,208
3829,246
3830,241
3831,211
3832,251
3833,222
3834,252
3835,245
3836,238
3837,244
3838,210
3839,262
3840,245
3841,243
3842,233
3843,227
3844,209
3845,232
3846,203
3847,246
3848,193
3849,257
3850,227
3851,231
3852,227
3853,231
3854,249
3855,215
3856,237
3857,243
3858,247
3859,225
3860,233
3861,255
3862,256
3863,250
3864,246
3865,243
3866,238
3867,239
3868,245
3869,283
3870,214
3871,258
3872,246
3873,226
3874,238
3875,234
3876,196
3877,233
3878,231
3879,260
3880,231
3881,204
3882,225
3883,225
3884,206
3885,245
3886,243
3887,207
3888,218
3889,254
3890,225
3891,237
3892,218
3893,251
3894,238
3895,224
3896,179
3897,250
3898,248
3899,261
3900,231
3901,198
3902,223
3903,242
3904,212
3905,240
3906,241
3907,237
3908,220
3909,234
3910,191
3911,225
3912,265
3913,252
3914,224
3915,242
3916,236
3917,233
3918,249
3919,242
3920,222
3921,241
3922,226
3923,211
3924,251
3925,229
3926,247
3927,230
3928,225
3929,229
3930,220
3931,221
3932,250
3933,228
3934,238
3935,251
3936,223
3937,244
3938,229
3939,217
3940,222
3941,235
3942,259
3943,265
3944,224
3945,234
3946,254
3947,224
3948,253
3949,216
3950,254
3951,273
3952,280
3953,278
3954,229
3955,223
3956,238
3957,233
3958,223
3959,218
3960,192
3961,235
3962,257
3963,257
3964,240
3965,269
3966,258
3967,252
3968,235
3969,203
3970,231
3971,240
3972,215
3973,249
3974,257
3975,192
3976,200
3977,243
3978,253
3979,246
3980,260
3981,221
3982,258
3983,276
3984,232
3985,235
3986,222
3987,219
3988,246
3989,234
3990,198
3991,267
3992,198
3993,211
3994,248
3995,263
3996,244
3997,215
3998,275
3999,237
4000,200
4001,233
4002,253
4003,208
4004,263
4005,222
4006,288
4007,209
4008,238
4009,247
4010,240
4011,219
4012,270
4013,235
4014,290
4015,253
4016,268
4017,220
4018,257
4019,240
4020,237
4021,229
4022,263
4023,239
4024,229
4025,213
4026,234
4027,265
4028,245
4029,256
4030,246
4031,234
4032,251
4033,219
4034,266
4035,239
4036,208
4037,238
4038,245
4039,270
4040,249
4041,211
4042,212
4043,251
4044,245
4045,225
4046,236
4047,226
4048,234
4049,222
4050,264
4051,234
4052,216
4053,233
4054,220
4055,237
4056,291
4057,224
4058,226
4059,235
4060,261
4061,252
4062,231
4063,231
4064,256
4065,200
4066,246
4067,289
4068,279
4069,218
4070,233
4071,240
4072,228
4073,234
4074,227
4075,222
4076,223
4077,216
4078,258
4079,223
4080,234
4081,245
4082,211
4083,224
4084,218
4085,248
4086,259
4087,245
4088,231
4089,227
4090,216
4091,248
4092,214
4093,272
4094,237
4095,231
4096,237
4097,223
4098,247
4099,206
4100,260
4101,276
4102,277
4103,211
4104,225
4105,267
4106,213
4107,206
4108,231
4109,208
4110,231
4111,235
4112,224
4113,285
4114,241
4115,256
4116,212
4117,225
4118,253
4119,248
4120,197
4121,247
4122,228
4123,235
4124,219
4125,258
4126,234
4127,257
4128,236
4129,233
4130,244
4131,263
4132,235
4133,277
4134,248
4135,234
4136,211
4137,219
4138,209
4139,282
4140,232
4141,237
4142,239
4143,200
4144,225
4145,260
4146,231
4147,218
4148,217
4149,222
4150,237
4151,224
4152,279
4153,223
4154,182
4155,240
4156,231
4157,225
4158,211
4159,289
4160,227
4161,224
4162,251
4163,243
4164,242
4165,209
4166,208
4167,223
4168,251
4169,251
4170,243
4171,214
4172,241
4173,234
4174,208
4175,233
4176,238
4177,260
4178,202
4179,230
4180,229
4181,266
4182,227
4183,208
4184,244
4185,212
4186,224
4187,245
4188,243
4189,215
4190,216
4191,251
4192,243
4193,236
4194,252
4195,288
4196,225
4197,234
4198,225
4199,250
4200,206
4201,238
4202,228
4203,230
4204,211
4205,228
4206,228
4207,230
4208,238
4209,237
4210,224
4211,229
4212,259
4213,260
4214,227
4215,256
4216,231
4217,268
4218,246
4219,224
4220,251
4221,254
4222,219
4223,207
4224,194
4225,245
4226,258
4227,241
4228,251
4229,248
4230,230
4231,248
4232,227
4233,231
4234,226
4235,219
4236,243
4237,273
4238,202
4239,218
4240,224
4241,224
4242,251
4243,231
4244,236
4245,246
4246,196
4247,215
4248,210
4249,243
4250,233
4251,203
4252,227
4253,260
4254,239
4255,209
4256,252
4257,232
4258,242
4259,226
4260,222
4261,218
4262,231
4263,263
4264,241
4265,223
4266,225
4267,214
4268,258
4269,249
4270,233
4271,242
4272,254
4273,247
4274,218
4275,239
4276,257
4277,233
4278,221
4279,221
4280,253
4281,271
4282,202
4283,265
4284,242
4285,256
4286,237
4287,266
4288,241
4289,217
4290,264
4291,274
4292,222
4293,244
4294,261
4295,257
4296,252
4297,270
4298,246
4299,249
4300,215
4301,211
4302,254
4303,216
4304,248
4305,215
4306,219
4307,278
4308,234
4309,239
4310,230
4311,239
4312,229
4313,236
4314,232
4315,222
4316,231
4317,217
4318,224
4319,256
4320,237
4321,293
4322,260
4323,236
4324,215
4325,230
4326,250
4327,228
4328,234
4329,267
4330,248
4331,248
4332,212
4333,251
4334,222
4335,235
4336,234
4337,213
4338,217
4339,209
4340,218
4341,238
4342,231
4343,265
4344,213
4345,287
4346,228
4347,241
4348,220
4349,245
4350,251
4351,258
4352,234
4353,252
4354,260
4355,216
4356,255
4357,242
4358,238
4359,246
4360,274
4361,238
4362,230
4363,221
4364,209
4365,186
4366,227
4367,249
4368,230
4369,239
4370,242
4371,241
4372,217
4373,252
4374,209
4375,228
4376,263
4377,218
4378,245
4379,222
4380,231
4381,224
4382,265
4383,239
4384,240
4385,212
4386,251
4387,219
4388,243
4389,237
4390,243
4391,218
4392,249
4393,238
4394,244
4395,260
4396,247
4397,209
4398,212
4399,244
4400,219
4401,264
4402,260
4403,220
4404,213
4405,241
4406,235
4407,259
4408,257
4409,222
4410,235
4411,248
4412,278
4413,237
4414,214
4415,223
4416,223
4417,252
4418,238
4419,244
4420,229
4421,264
4422,202
4423,251
4424,244
4425,259
4426,207
4427,232
4428,234
4429,245
4430,226
4431,216
4432,201
4433,232
4434,230
4435,287
4436,236
4437,229
4438,262
4439,228
4440,260
4441,215
4442,242
4443,210
4444,196
4445,257
4446,236
4447,269
4448,209
4449,227
4450,256
4451,208
4452,241
4453,215
4454,248
4455,237
4456,221
4457,243
4458,237
4459,235
4460,230
4461,221
4462,217
4463,231
4464,215
4465,269
4466,209
4467,249
4468,291
4469,213
4470,286
4471,225
4472,239
4473,246
4474,229
4475,199
4476,213
4477,233
4478,227
4479,215
4480,206
4481,246
4482,239
4483,229
4484,271
4485,255
4486,258
4487,225
4488,225
4489,225
4490,219
4491,213
4492,221
4493,222
4494,213
4495,244
4496,224
4497,263
4498,251
4499,230
4500,263
4501,263
4502,237
4503,219
4504,208
4505,273
4506,235
4507,238
4508,226
4509,241
4510,238
4511,216
4512,224
4513,223
4514,231
4515,232
4516,233
4517,234
4518,219
4519,274
4520,212
4521,235
4522,254
4523,267
4524,242
4525,219
4526,238
4527,262
4528,259
4529,250
4530,227
4531,269
4532,275
4533,234
4534,253
4535,242
4536,202
4537,269
4538,242
4539,197
4540,245
4541,266
4542,237
4543,256
4544,236
4545,250
4546,248
4547,202
4548,222
4549,227
4550,265
4551,245
4552,240
4553,267
4554,226
4555,253
4556,241
4557,257
4558,250
4559,255
4560,249
4561,210
4562,214
4563,245
4564,245
4565,220
4566,264
4567,227
4568,219
4569,211
4570,230
4571,251
4572,235
4573,223
4574,219
4575,216
4576,238
4577,263
4578,232
4579,202
4580,235
4581,221
4582,232
4583,229
4584,228
4585,233
4586,246
4587,204
4588,272
4589,211
4590,224
4591,251
4592,205
4593,240
4594,224
4595,229
4596,254
4597,213
4598,214
4599,258
4600,258
4601,216
4602,237
4603,235
4604,256
4605,264
4606,284
4607,246
4608,252
4609,209
4610,272
4611,237
4612,213
4613,224
4614,216
4615,249
4616,251
4617,221
4618,251
4619,246
4620,253
4621,236
4622,276
4623,240
4624,227
4625,223
4626,217
4627,212
4628,223
4629,220
4630,224
4631,240
4632,228
4633,265
4634,240
4635,244
4636,238
4637,247
4638,266
4639,242
4640,225
4641,273
4642,225
4643,270
4644,266
4645,213
4646,245
4647,226
4648,226
4649,240
4650,223
4651,249
4652,239
4653,259
4654,228
4655,290
4656,261
4657,239
4658,210
4659,226
4660,253
4661,215
4662,249
4663,233
4664,245
4665,215
4666,233
4667,200
4668,236
4669,258
4670,234
4671,264
4672,217
4673,234
4674,260
4675,244
4676,232
4677,247
4678,263
4679,239
4680,270
4681,238
4682,228
4683,222
4684,188
4685,251
4686,234
4687,221
4688,214
4689,264
4690,240
4691,209
4692,263
4693,226
4694,251
4695,304
4696,250
4697,252
4698,232
4699,229
4700,227
4701,247
4702,207
4703,256
4704,253
4705,249
4706,249
4707,215
4708,245
4709,223
4710,223
4711,229
4712,239
4713,229
4714,256
4715,222
4716,255
4717,246
4718,227
4719,246
4720,225
4721,244
4722,254
4723,242
4724,254
4725,230
4726,218
4727,222
4728,231
4729,230
4730,287
4731,239
4732,244
4733,241
4734,223
4735,242
4736,236
4737,230
4738,230
4739,243
4740,222
4741,203
4742,250
4743,221
4744,246
4745,227
4746,197
4747,277
4748,231
4749,251
4750,223
4751,218
4752,234
4753,243
4754,248
4755,280
4756,218
4757,214
4758,248
4759,229
4760,191
4761,214
4762,233
4763,244
4764,221
4765,232
4766,234
4767,243
4768,280
4769,298
4770,217
4771,257
4772,284
4773,232
4774,240
4775,216
4776,224
4777,212
4778,238
4779,246
4780,225
4781,223
4782,242
4783,246
4784,238
4785,216
4786,244
4787,228
4788,230
4789,217
4790,247
4791,247
4792,239
4793,220
4794,201
4795,202
4796,243
4797,254
4798,266
4799,251
4800,233
4801,228
4802,257
4803,241
4804,246
4805,230
4806,223
4807,215
4808,252
4809,218
4810,246
4811,258
4812,206
4813,235
4814,249
4815,234
4816,241
4817,229
4818,207
4819,218
4820,224
4821,227
4822,304
4823,224
4824,239
4825,266
4826,262
4827,212
4828,235
4829,218
4830,224
4831,211
4832,214
4833,275
4834,214
4835,239
4836,248
4837,248
4838,266
4839,268
4840,283
4841,250
4842,250
4843,258
4844,239
4845,233
4846,198
4847,223
4848,266
4849,271
4850,273
4851,254
4852,245
4853,219
4854,237
4855,233
4856,253
4857,226
4858,228
4859,202
4860,275
4861,225
4862,231
4863,202
4864,238
4865,259
4866,248
4867,238
4868,241
4869,250
4870,232
4871,232
4872,240
4873,219
4874,247
4875,242
4876,251
4877,226
4878,275
4879,231
4880,225
4881,284
4882,272
4883,245
4884,225
4885,250
4886,225
4887,227
4888,231
4889,245
4890,240
4891,244
4892,206
4893,231
4894,257
4895,245
4896,221
4897,228
4898,225
4899,215
4900,223
4901,211
4902,228
4903,260
4904,219
4905,237
4906,233
4907,230
4908,226
4909,239
4910,248
4911,232
4912,253
4913,235
4914,232
4915,275
4916,259
4917,211
4918,228
4919,213
4920,234
4921,262
4922,221
4923,243
4924,219
4925,230
4926,243
4927,244
4928,222
4929,226
4930,209
4931,230
4932,266
4933,253
4934,220
4935,245
4936,230
4937,237
4938,215
4939,230
4940,245
4941,203
4942,262
4943,230
4944,232
4945,245
4946,228
4947,216
4948,224
4949,231
4950,239
4951,261
4952,225
4953,236
4954,261
4955,271
4956,233
4957,217
4958,218
4959,235
4960,215
4961,220
4962,238
4963,261
4964,223
4965,255
4966,203
4967,256
4968,230
4969,234
4970,259
4971,270
4972,241
4973,252
4974,243
4975,253
4976,213
4977,246
4978,212
4979,262
4980,245
4981,254
4982,229
4983,248
4984,238
4985,219
4986,226
4987,257
4988,239
4989,227
4990,271
4991,232
4992,259
4993,271
4994,248
4995,262
4996,230
4997,226
4998,245
4999,233
5000,197
5001,247
5002,218
5003,229
5004,241
5005,205
5006,246
5007,242
5008,232
5009,242
5010,233
5011,222
5012,245
5013,279
5014,209
5015,234
5016,253
5017,218
5018,226
5019,225
5020,271
5021,218
5022,275
5023,162
5024,247
5025,230
5026,251
5027,210
5028,259
5029,211
5030,260
5031,226
5032,212
5033,242
5034,252
5035,234
5036,254
5037,257
5038,258
5039,270
5040,216
5041,235
5042,235
5043,223
5044,256
5045,268
5046,234
5047,216
5048,263
5049,227
5050,217
5051,203
5052,238
5053,208
5054,217
5055,237
5056,255
5057,246
5058,214
5059,250
5060,179
5061,213
5062,216
5063,227
5064,221
5065,234
5066,243
5067,224
5068,224
5069,266
5070,260
5071,240
5072,250
5073,244
5074,238
5075,291
5076,218
5077,250
5078,263
5079,234
5080,226
5081,221
5082,233
5083,251
5084,238
5085,223
5086,249
5087,259
5088,208
5089,214
5090,263
5091,228
5092,229
5093,220
5094,246
5095,252
5096,225
5097,242
5098,254
5099,223
5100,233
5101,245
5102,223
5103,232
5104,219
5105,236
5106,226
5107,242
5108,213
5109,222
5110,259
5111,218
5112,234
5113,230
5114,234
5115,227
5116,217
5117,250
5118,223
5119,216
5120,253
5121,242
